"name","baseMean","baseMeanA","baseMeanB","foldChange","log2FoldChange","PValue","PAdj","FDR","falsePos","LeafCtrl_1","LeafCtrl_2","LeafCtrl_3","LeafStress_1","LeafStress_2","LeafStress_3","aqp_family_subfamily","subfamilia_phylo","fuente_seq","veredicto","TMHs","longitud_aa","needs_reannotation"
"Fxa3Ag00839",65.779858169844,82.7227511208684,48.8369652188197,0.590596160946558,-0.759756116338563,0.0166825704518765,0.178730942126421,0.178730942126421,1056.6573298514,104.456069613306,68.5856691922378,75.1265145570613,48.570591303196,53.6162631379734,44.3240412152897,"FaNIP1","NIP","GFF3","IGUALES",6,270,FALSE
"Fxa7Bg02233",239.211458088203,193.853660390602,284.569255785804,1.46976864997843,0.555589084452173,0.0388512702128724,0.295166199353859,0.295166199353859,2460.80060401312,214.66201461817,197.047716250715,169.851250302921,302.948772874171,333.80447695577,216.95451752747,"FaPIP1","PIP","GFF3","IGUALES",6,290,FALSE
"Fxa6Cg01397",68.00040026814,41.0403630320137,94.9604375042663,2.31973375945408,1.21395923381982,0.0409041501875138,0.303411168606036,0.303411168606036,2590.82796872694,39.2908151756473,55.5217322032402,28.3085417171535,69.974580691045,176.414801292687,38.4919305290673,"FaPIP2","PIP","GFF3","IGUALES",6,284,FALSE
"Fxa6Ag00748",12.361916673145,7.36031816015209,17.3635151861379,2.36746062085504,1.24334042883215,0.0434910737746926,0.312813466584555,0.312813466584555,2754.63538674359,5.74987539155814,6.53196849449884,9.7991105943993,23.0504501099913,10.377341252511,18.6627541959114,"FaNIP1","NIP","GFF3","IGUALES",6,271,FALSE
"Fxa7Bg01892",282.257187493444,183.789575257652,380.724799729235,2.06973031702749,1.04944279881947,0.0533777087623522,0.350532990699702,0.350532990699702,3380.89069529863,308.57664601362,68.5856691922378,174.206410567099,242.85295651598,501.571493871364,397.749948800362,"FaPIP2","PIP","GFF3","PEPTIDE_EMP",6,307,FALSE
"Fxa6Ag03173",124.250759434992,152.046365809296,96.4551530606884,0.634683452532829,-0.655890865721895,0.0569606142875078,0.363179821658593,0.363179821658593,3607.82834835646,200.287326139275,117.575432900979,138.276338387635,82.3230361071118,125.392873467841,81.6495496071125,"FaTIP2","TIP","GFF3","IGUALES",6,248,FALSE
"Fxa6Bg04002",31.8767456669665,39.2849673438909,24.4685239900421,0.621503033956816,-0.686166660868221,0.0570417977489834,0.363404790547461,0.363404790547461,3612.60702283231,45.9990031324651,35.9258267197436,35.9300721794641,24.6969108321335,24.2137962558589,24.4948648821338,"FaSIP1","SIP","EXONERATE","MANUAL_CURATED",6,225,FALSE
"Fxa2Bg00218",2.5764789735893,4.87854782682157,0.274410120357039,0.068579541669665,-3.86607792727882,0.0586758398307531,0.368258919841466,0.368258919841466,3716.46901904007,12.458063348376,0,2.17758013208873,0.823230361071118,0,0,"FaXIP2","XIP","GFF3","PEPTIDE_EMP",6,332,FALSE
"Fxa6Dg02788",201.446840604112,244.416374210325,158.4773069979,0.650056110305363,-0.621363843568512,0.0727745209791707,0.410272152835839,0.410272152835839,4609.81790926349,252.036204663298,273.254015353202,207.958902614474,158.060229325655,217.059387865021,100.312303803024,"FaTIP2","TIP","GFF3","IGUALES",6,248,FALSE
"Fxa7Bg00386",16.1319731091063,20.9052222973203,11.3587239208924,0.539738239070304,-0.889668192711481,0.0799936762096298,0.428607918807978,0.428607918807978,5067.86003198554,19.1662513051938,18.5072440677467,25.0421715190204,7.40907324964006,13.836455003348,12.8306435096891,"FaTIP1","TIP","GFF3","IGUALES",6,254,FALSE
"Fxa7Ag02374",1003.43183279551,827.586164742563,1179.27750084846,1.42502140086551,0.510983585726993,0.084705483868078,0.440778889477505,0.440778889477505,5363.83830605176,932.438125997678,987.415904085075,562.904464144938,1133.58820719493,1360.29648251665,1043.9478128338,"FaPIP1","PIP","EXONERATE","EXONERATE",6,290,FALSE
"Fxa1Dg02410",271.793071402908,332.967740257117,210.618402548699,0.631304516165643,-0.663592023136259,0.108138151910598,0.494431704603002,0.494431704603002,6844.41808681936,252.036204663298,363.612912860436,383.254103247617,118.545171994241,193.710370046872,319.599665604983,"FaSIP2","SIP","GFF3","IGUALES",6,232,FALSE
"Fxa6Dg02490",12.5288535887951,18.3799165802967,6.67779059729342,0.360140857147169,-1.47336681565929,0.111021678123026,0.500854848335781,0.500854848335781,7032.00207063437,26.8327518272713,13.0639369889977,15.2430609246211,10.7019946939245,0,9.33137709795572,"FaNIP6","NIP","GFF3","IGUALES",6,306,FALSE
"Fxa6Bg02677",8.77215491586853,12.2237902001883,5.32051963154875,0.444897221224103,-1.16845600724965,0.11685206457473,0.512271104519576,0.512271104519576,7401.29291809884,10.5414382178566,8.70929132599846,17.4206410567099,4.11615180535559,9.51256281480173,2.33284427448893,"FaNIP6","NIP","GFF3","IGUALES",6,306,FALSE
"Fxa6Bg01476",17.6386017254061,9.81332871255426,25.463874738258,2.61124698301682,1.384738920432,0.118607201450767,0.515328682445476,0.515328682445476,7512.46153269015,7.66650052207752,19.5959054834965,2.17758013208873,18.9342983046357,49.2923709494271,8.16495496071125,"FaPIP2","PIP","GFF3","IGUALES",6,284,FALSE
"Fxa6Bg03993",109.0287565773,123.050980986427,95.0065321681723,0.768990270042149,-0.378962750862478,0.12352453563202,0.522989342406185,0.522989342406185,7823.39757305413,127.455571179539,118.664094316729,123.033277463013,83.1462664681829,93.3960712725988,108.477258763735,"FaSIP1","SIP","GFF3","IGUALES",6,241,FALSE
"Fxa6Cg01396",13.6292504761794,9.08781173597684,18.1706892163819,2.02672638554558,1.01915133356997,0.125172075795915,0.526865637216737,0.526865637216737,7928.27410883746,7.66650052207752,10.8866141574981,8.71032052835494,18.1110679435646,29.4024668821144,6.99853282346679,"FaPIP2","PIP","GFF3","IGUALES",6,287,FALSE
"Fxa3Bg00729",35.5056676276976,44.6439248342733,26.367410421122,0.587148095322766,-0.768203657241333,0.130775765905254,0.538150093338936,0.538150093338936,8283.2062366729,71.8734423944767,22.8618897307459,39.1964423775972,21.4039893878491,28.5376884444052,29.1605534311116,"FaNIP1","NIP","GFF3","IGUALES",6,270,FALSE
"Fxa2Ag01701",574.68867621678,698.987160955089,450.390191478472,0.644878667136152,-0.632900349525543,0.14322806175095,0.560713384487619,0.560713384487619,9073.46398777864,751.317051163597,846.97858145335,498.66585024832,493.938216642671,635.612151716297,221.620206076448,"FaPIP2","PIP","GFF3","IGUALES",6,281,FALSE
"Fxa7Ag01470",520.803995441691,598.77026102179,442.837729861591,0.739246229769509,-0.435873114413529,0.14345606829713,0.560782812434234,0.560782812434234,9086.36390987189,768.566677338271,623.802991224639,403.94111450246,448.660546783759,420.282320726694,459.570322074319,"FaPIP1","PIP","GFF3","IGUALES",6,287,FALSE
"Fxa1Cg02650",91.213958783632,106.67354004512,75.7543775221445,0.709490051599444,-0.495145639789373,0.161680726915399,0.588647212858219,0.588647212858219,10238.9296204559,80.4982554818139,96.8908660017328,142.631498651812,56.8028949139071,86.4778437709248,83.9823938816015,"FaSIP2","SIP","GFF3","IGUALES",6,232,FALSE
"Fxa6Cg02462",3.86906496412083,5.7346280710467,2.00350185719496,0.335110942462207,-1.57728929889044,0.167150127495608,0.597298839235223,0.597298839235223,10585.9273277659,9.58312565259689,6.53196849449884,1.08879006604437,1.64646072214224,0.864778437709248,3.49926641173339,"FaNIP6","NIP","GFF3","IGUALES",6,306,FALSE
"Fxa2Dg01359",1239.06563918578,1483.44659765045,994.684680721106,0.67073885215381,-0.576176923151944,0.185703113422539,0.622769603487594,0.622769603487594,11762.2495010702,1602.2986091142,1977.00913100165,871.032052835494,1126.17913394529,1301.49154875242,556.38335946561,"FaPIP2","PIP","GFF3","IGUALES",6,281,FALSE
"Fxa5Bg00282",606.370666149566,692.686069800435,520.055262498696,0.75133290426836,-0.412475809093124,0.192743823278659,0.632080724816442,0.632080724816442,12213.6958456281,842.356744863267,636.866928213637,598.834536324402,579.554174194067,633.017816403169,347.59379689885,"FaPIP1","PIP","EXONERATE","MANUAL_CURATED",6,310,FALSE
"Fxa6Cg03541",44.2898243350095,52.1611021645711,36.4185465054478,0.701383231738984,-0.511725154995508,0.20197077520184,0.643298145957424,0.643298145957424,12792.6269305093,42.1657528714263,45.7237794614919,68.5937741607951,29.6362929985602,49.2923709494271,30.3269755683561,"FaSIP1","SIP","GFF3","IGUALES",6,241,FALSE
"Fxa6Ag04861",2.85436410349775,4.09403372888203,1.61469447811347,0.382646119585865,-1.38591732552143,0.216580637462911,0.660344709553446,0.660344709553446,13717.3406515537,5.74987539155814,4.35464566299923,2.17758013208873,1.64646072214224,0.864778437709248,2.33284427448893,"FaNIP2","NIP","GFF3","PEPTIDE_EMP",6,282,FALSE
"Fxa6Ag04290",25.4263932883084,29.4125557431115,21.4402308335053,0.727181526755413,-0.459612544966007,0.235279248538738,0.682498388971612,0.682498388971612,14902.3523231951,31.6243146535698,31.5711810567444,25.0421715190204,21.4039893878491,20.7546825050219,22.1620206076448,"FaSIP1","SIP","GFF3","IGUALES",6,241,FALSE
"Fxa7Ag00344",11.2010143505563,14.053215913027,8.34881278808555,0.601265394346498,-0.733926167854109,0.245722689066957,0.693911041876168,0.693911041876168,15563.7307582406,18.2079387399341,14.1525984047475,9.7991105943993,7.40907324964006,12.9716765656387,4.66568854897786,"FaTIP1","TIP","GFF3","IGUALES",6,254,FALSE
"Fxa5Cg00895",45.5233885258603,51.5516496762995,39.495127375421,0.766342739942062,-0.383938325942391,0.254527760079887,0.701282463606071,0.701282463606071,16122.4838383036,55.582128785062,59.8763778662394,39.1964423775972,42.8079787756981,37.1854728214977,38.4919305290673,"FaNIP5","NIP","EXONERATE","MANUAL_CURATED",6,336,FALSE
"Fxa2Ag00184",3.04296134887083,4.5440774017145,1.54184529602715,0.340893685698604,-1.55260621789609,0.258694609753725,0.704686455940096,0.704686455940096,16384.6647870632,3.83325026103876,1.08866141574981,8.71032052835494,0,3.45911375083699,1.16642213724446,"FaXIP2","XIP","EXONERATE","EXONERATE",6,318,FALSE
"Fxa5Bg02045",7.05479597154805,5.22627341175644,8.88331853133967,1.70991564387351,0.773925153668337,0.259175653360538,0.70524237265125,0.70524237265125,16415.9267082031,4.79156282629845,5.44330707874904,5.44395033022183,10.7019946939245,7.78300593938323,8.16495496071125,"FaTIP2","TIP","GFF3","IGUALES",6,249,FALSE
"Fxa7Cg01769",772.647764796612,632.981373420591,912.314156172633,1.44112954184417,0.527200023907015,0.279715975616808,0.722746237839684,0.722746237839684,17717.401274402,998.561693000596,397.36141674868,503.021010512498,578.730943832996,1453.69255378925,704.518970895657,"FaPIP2","PIP","GFF3","IGUALES",6,287,FALSE
"Fxa7Ag01972",500.018789782696,396.204962222037,603.832617343355,1.52416041387298,0.608014750679003,0.29664046271486,0.736365375527334,0.736365375527334,18790.5716527065,642.069418723992,229.707558723209,316.837909218911,453.599928950186,1089.62083151365,268.277091566227,"FaPIP2","PIP","GFF3","IGUALES",6,285,FALSE
"Fxa3Dg02827",655.073417296189,720.658745462075,589.488089130302,0.818466978540193,-0.289003883267128,0.314831490977388,0.748436546313553,0.748436546313553,19942.0917765246,857.689745907422,710.895904484624,593.39058599418,735.967942797579,584.590223891452,447.906100701874,"FaPIP2","PIP","GFF3","IGUALES",6,281,FALSE
"Fxa5Cg01763",5.63356209372309,7.27350469335506,3.99361949409112,0.550787317965373,-0.860432753495644,0.328355461530401,0.75888543999239,0.75888543999239,20798.0143684314,7.66650052207752,2.17732283149961,11.976690726488,3.29292144428447,5.18867062625549,3.49926641173339,"FaTIP3","TIP","GFF3","IGUALES",6,260,FALSE
"Fxa7Dg00308",8.55086616855977,10.5830243242976,6.51870801282198,0.630868884023476,-0.664587899544394,0.332242336463702,0.761494385716461,0.761494385716461,21043.8973492744,6.70818795681783,10.8866141574981,14.1542708585768,7.40907324964006,8.64778437709248,3.49926641173339,"FaTIP1","TIP","GFF3","IGUALES",6,254,FALSE
"Fxa5Ag00335",2258.55585237038,2456.60002416445,2060.51168057632,0.838983818194128,-0.253285109771988,0.337520106240052,0.765721964800634,0.765721964800634,21384.3173109873,2478.19629376156,2792.41653139826,2099.18724733354,2329.74192183126,2313.28232087224,1538.51079902545,"FaPIP1","PIP","GFF3","IGUALES",6,286,FALSE
"Fxa6Bg01475",17.6957754588151,13.2097904605884,22.1817604570419,1.69525754927642,0.761504469136097,0.33926342697373,0.766821444092412,0.766821444092412,21489.4041492457,4.79156282629845,29.3938582252448,5.44395033022183,26.3433715542758,28.5376884444052,11.6642213724446,"FaPIP2","PIP","GFF3","IGUALES",6,284,FALSE
"Fxa6Dg00624",3.15633990005834,2.00356724761098,4.30911255250571,2.06587366054595,1.04675202822181,0.346728848402704,0.772401314090127,0.772401314090127,21967.0933727232,3.83325026103876,1.08866141574981,1.08879006604437,2.46969108321335,3.45911375083699,6.99853282346679,"FaNIP1","NIP","GFF3","IGUALES",6,271,FALSE
"Fxa3Cg03061",332.483908862958,302.417701197469,362.550116528446,1.20029669875793,0.26339106659919,0.358550548245633,0.779773795517808,0.779773795517808,22707.0129254786,333.492772710372,271.076692521702,302.683638360334,458.539311116613,366.666057588721,262.444980880005,"FaPIP2","PIP","GFF3","IGUALES",6,281,FALSE
"Fxa5Ag02048",37.2890519961658,42.1142059615672,32.4638980307643,0.776888224144975,-0.364221051044366,0.359635774093707,0.780475753223646,0.780475753223646,22781.306760845,31.6243146535698,54.4330707874904,40.2852324436416,41.1615180535559,29.4024668821144,26.8277091566227,"FaTIP3","TIP","GFF3","IGUALES",6,260,FALSE
"Fxa6Cg04057",6.30862982146158,4.09411949574507,8.52314014717809,2.0988741859642,1.06961568891418,0.360264832488477,0.780908068075098,0.780908068075098,22818.9146572224,5.74987539155814,2.17732283149961,4.35516026417747,7.40907324964006,18.1603471918942,0,"FaNIP2","NIP","EXONERATE","EXONERATE",6,283,FALSE
"Fxa5Cg00258",1116.63017420254,1231.02432822441,1002.23602018068,0.814491126544515,-0.296029113460028,0.361901521524096,0.782279392818962,0.782279392818962,22921.5684889884,1423.09415941064,1256.31527377528,1013.66355148731,1119.59329105672,1244.41617186361,642.6985976217,"FaPIP1","PIP","GFF3","IGUALES",6,286,FALSE
"Fxa5Dg00262",878.878309975656,968.926361793567,788.830258157745,0.814579410162767,-0.295872746580266,0.366924851719014,0.785611406429236,0.785611406429236,23239.9566249897,1128.89220187591,907.943620735339,869.943262769449,896.497863206447,978.929191486868,491.06371977992,"FaPIP1","PIP","GFF3","IGUALES",6,286,FALSE
"Fxa6Bg01580",280.313658413607,321.933674078335,238.693642748878,0.741029020913164,-0.432398050996404,0.400577528177783,0.807954018955279,0.807954018955279,25372.1800572526,591.278852765228,182.895117845968,191.627051623809,181.933909796717,307.861123824492,226.285894625426,"FaTIP1","TIP","GFF3","IGUALES",6,253,FALSE
"Fxa2Dg00213",11.3947118346936,9.04410481855768,13.7453188508295,1.52410468792265,0.607962002279824,0.427598025690272,0.822778742916433,0.822778742916433,27080.1167656086,8.62481308733721,16.3299212362471,2.17758013208873,19.7575286657068,8.64778437709248,12.8306435096891,"FaXIP1","XIP","GFF3","PEPTIDE_EMP",6,286,FALSE
"Fxa2Ag00187",18.4174924773491,21.8628487276757,14.9721362270226,0.692147609739603,-0.530848350190309,0.440901292748042,0.829560453976811,0.829560453976811,27908.9023531419,22.0411890009729,35.9258267197436,7.62153046231057,19.7575286657068,18.1603471918942,6.99853282346679,"FaXIP1","XIP","GFF3","PEPTIDE_EMP",6,286,FALSE
"Fxa1Ag02792",187.038123609568,205.217323618933,168.858923600203,0.821473971591872,-0.283713230789585,0.442436386221521,0.830103920936192,0.830103920936192,28023.4782668849,156.204948137329,189.427086340466,270.019936379003,111.136098744601,173.820465979559,221.620206076448,"FaSIP2","SIP","GFF3","IGUALES",6,232,FALSE
"Fxa3Cg00714",6.16601899845658,7.50587144772213,4.82616654919102,0.619293479687131,-0.691304838356484,0.459745387963606,0.838831852049999,0.838831852049999,29120.0477439157,10.5414382178566,4.35464566299923,7.62153046231057,0.823230361071118,4.32389218854624,9.33137709795572,"FaNIP1","NIP","GFF3","IGUALES",6,270,FALSE
"Fxa5Cg01808",8.72324758329245,10.1917204722381,7.25477469434682,0.713784245906633,-0.486440035197252,0.469679690909497,0.843464392588285,0.843464392588285,29752.3629841592,15.333001044155,7.62062991024865,7.62153046231057,9.87876433285341,6.05344906396473,5.83211068622232,"FaTIP2","TIP","GFF3","IGUALES",6,249,FALSE
"Fxa7Cg00335",4.03351601535042,2.96192269630219,5.10510933439865,1.70468826174135,0.769507936105854,0.489878230311806,0.853269877789162,0.853269877789162,31030.0123756807,6.70818795681783,0,2.17758013208873,5.76261252749782,6.05344906396473,3.49926641173339,"FaTIP1","TIP","GFF3","IGUALES",6,254,FALSE
"Fxa6Cg01508",498.413847751852,450.251816950184,546.57587855352,1.21466756924932,0.28056153044216,0.494666096071019,0.855425119694277,0.855425119694277,31331.6558590423,378.533463277577,571.547243268649,400.674744304327,415.731332340914,868.237551460085,355.758751859562,"FaTIP1","TIP","GFF3","IGUALES",6,253,FALSE
"Fxa5Dg01850",13.8217563543097,15.5482569676216,12.0952557409978,0.776624117496064,-0.36471158510207,0.498051632100465,0.856800052301621,0.856800052301621,31542.2371254319,17.2496261746744,18.5072440677467,10.8879006604437,9.0555339717823,15.5660118787665,11.6642213724446,"FaTIP2","TIP","GFF3","IGUALES",6,249,FALSE
"Fxa5Bg01989",10.1214669649179,12.0777651948716,8.16516873496421,0.689908464061335,-0.535523134742988,0.501589561300202,0.858176226364114,0.858176226364114,31761.9603139622,5.74987539155814,22.8618897307459,7.62153046231057,12.3484554160668,8.64778437709248,3.49926641173339,"FaTIP3","TIP","EXONERATE","EXONERATE",6,260,FALSE
"Fxa3Dg00712",44.0082353630926,48.5492558427759,39.4672148834093,0.806431784381753,-0.31037559312014,0.579263601295583,0.891485500108391,0.891485500108391,36689.9772424609,73.7900675249961,20.6845668992463,51.1731331040852,32.1059840817736,26.8081315689867,59.4875289994677,"FaNIP1","NIP","GFF3","IGUALES",6,270,FALSE
"Fxa6Ag01550",47.5299921680484,40.6645209176232,54.3954634184736,1.3412728798698,0.423602781153775,0.58119371857484,0.892196109871451,0.892196109871451,36828.0710232737,55.582128785062,40.2804723827429,26.1309615850648,46.9241305810537,108.097304713656,8.16495496071125,"FaPIP2","PIP","GFF3","IGUALES",6,284,FALSE
"Fxa6Ag00070",273.392575450624,263.792762625565,282.992388275684,1.07477396285904,0.104033276604074,0.686226375733886,0.930534000372653,0.930534000372653,43462.4515554055,208.912139226612,309.179842072945,273.286306577136,305.418463957385,300.942896322818,242.615804546849,"FaSIP1","SIP","EXONERATE","MANUAL_CURATED",6,325,FALSE
"Fxa2Dg00210",9.53891651577461,8.72505324768813,10.3527797838611,1.20415578371841,0.268022048126955,0.711068395266769,0.939043102602268,0.939043102602268,45036.5072008048,7.66650052207752,6.53196849449884,11.976690726488,8.23230361071118,18.1603471918942,4.66568854897786,"FaXIP2","XIP","GFF3","IGUALES",6,318,FALSE
"Fxa3Bg03093",599.543053995823,620.491388780082,578.594719211564,0.933237771135361,-0.099683395873307,0.722970715174103,0.941968398911476,0.941968398911476,45764.5926927151,625.778105114577,682.590707675129,553.105353550538,760.664853629713,528.37962544035,446.73967856463,"FaPIP2","PIP","GFF3","IGUALES",6,281,FALSE
"Fxa6Cg03543",22.8625748386858,24.2889863701364,21.4361633072353,0.87776554684915,-0.188092450761069,0.755182888467276,0.949286211860499,0.949286211860499,47825.0393535319,32.5826272188294,7.62062991024865,32.663701981331,16.4646072214224,23.3490178181497,24.4948648821338,"FaSIP1","SIP","GFF3","IGUALES",6,241,FALSE
"Fxa7Dg01838",473.835957289387,453.416890237813,494.255024340961,1.0901495905478,0.124526115491935,0.789052467597437,0.958747300567541,0.958747300567541,49978.5380312853,668.902170551263,280.87464526345,410.473854898726,363.044589232363,782.624486126869,337.09599766365,"FaPIP2","PIP","GFF3","IGUALES",6,287,FALSE
"Fxa5Dg01809",47.811443271228,46.3971139445548,49.2257725979011,1.06408089451082,0.0896078328628887,0.795517371233875,0.960237384938902,0.960237384938902,50392.2977242087,41.2074403061666,60.9650392819892,37.0188622455085,48.570591303196,53.6162631379734,45.4904633525341,"FaTIP3","TIP","GFF3","IGUALES",6,260,FALSE
"Fxa6Ag01681",1586.15038812158,1648.09220144133,1524.20857480184,0.924910631184125,-0.112614121881386,0.796193195238525,0.960353458127913,0.960353458127913,50430.080793213,2525.15360945928,1426.14645463225,992.976540232463,1662.10209900259,1958.72316141145,951.800463991483,"FaTIP1","TIP","GFF3","IGUALES",6,253,FALSE
"Fxa6Bg02964",208.651636403331,214.749869150051,202.553403656611,0.944118262896933,-0.082960507960754,0.855527094981395,0.972660956968938,0.972660956968938,54189.8598956104,298.035207795763,176.363149351469,169.851250302921,184.40360087993,314.779351326166,108.477258763735,"FaTIP2","TIP","GFF3","IGUALES",6,248,FALSE
"Fxa5Ag02099",7.06209726866885,7.49062412721069,6.633570410127,0.906618172028935,-0.141433016353421,0.881221425600752,0.978314602433125,0.978314602433125,55816.7613272195,2.87493769577907,10.8866141574981,8.71032052835494,5.76261252749782,12.9716765656387,1.16642213724446,"FaTIP2","TIP","GFF3","IGUALES",6,249,FALSE
"Fxa6Dg01485",346.667497896165,339.006324581703,354.328671210627,1.0455221622101,0.0642236434403809,0.890239456327093,0.980531793588987,0.980531793588987,56428.6241892526,462.86496902043,339.66236171394,214.49164301074,264.256945903829,575.942439514359,222.786628213693,"FaTIP1","TIP","GFF3","IGUALES",6,253,FALSE
"Fxa6Dg03788",72.382482650505,73.2700172021932,71.4949480988169,0.97504169320869,-0.0364641844360214,0.893888991182459,0.981100641578529,0.981100641578529,56617.3558242138,72.8317549597364,70.7629920237375,76.2153046231057,61.7422770803338,80.42439470696,72.3181725091568,"FaSIP1","SIP","GFF3","IGUALES",6,241,FALSE
