"name","baseMean","baseMeanA","baseMeanB","foldChange","log2FoldChange","PValue","PAdj","FDR","falsePos","RootsCtrl_1","RootsCtrl_3","RootsStress_1","RootsStress_2","RootsStress_3","aqp_family_subfamily","subfamilia_phylo","fuente_seq","veredicto","TMHs","longitud_aa","needs_reannotation"
"Fxa3Ag03414",1510.58170799743,2149.27691693855,1084.78490203668,0.504771442897993,-0.986297801751594,0.00128814249057853,0.0289379432439791,0.0289379432439791,88.752671929284,2432.97098174687,1865.58285213024,879.195744472062,1327.27088300661,1047.88807863136,"FaTIP1","TIP","GFF3","IGUALES",6,254,FALSE
"Fxa7Bg01478",1530.94152499677,2131.34299143241,1130.67388070633,0.530644994961955,-0.914181083745415,0.00185162528342928,0.0390052706067547,0.0390052706067547,127.586240154694,2006.17197604417,2256.51400682066,891.815779081709,1375.56663963323,1124.63922340406,"FaPIP1","PIP","GFF3","IGUALES",6,287,FALSE
"Fxa7Cg01769",1234.05660513381,1820.74184955498,842.933108853028,0.463123993772391,-1.11052959200311,0.0032115811913695,0.0604793664912041,0.0604793664912041,221.294001991316,1989.92328293366,1651.5604161763,624.691713177518,701.150895311485,1202.95671807008,"FaPIP2","PIP","GFF3","IGUALES",6,287,FALSE
"Fxa7Cg00335",657.755007662371,1078.59590251134,377.194411096389,0.349946859147118,-1.51479223530305,0.00465860581126571,0.0810199983405512,0.0810199983405512,321.001233425264,1256.56560054602,900.626204476666,216.643927465604,249.240601162385,665.698704661177,"FaTIP1","TIP","GFF3","IGUALES",6,254,FALSE
"Fxa6Ag04860",56.6910248451584,136.111090184203,3.74431461912887,0.0278328231010344,-5.16706894020336,0.00476587150798696,0.0825728881714463,0.0825728881714463,328.392376257842,77.9937269304427,194.228453437962,1.0516695508039,0,10.1812743065827,"FaNIP2","NIP","GFF3","IGUALES",6,274,FALSE
"Fxa3Dg02998",1202.21707654895,1723.42426667308,854.745616466197,0.496040935135463,-1.01146891282347,0.00511324078289336,0.0868444308960481,0.0868444308960481,352.327856145267,2071.1667484862,1375.68178485996,721.445311851477,707.187864889813,1135.6036726573,"FaTIP1","TIP","GFF3","IGUALES",6,254,FALSE
"Fxa3Cg03258",2034.29799737318,2631.64952153364,1636.06364793287,0.621749060040825,-0.685595673507449,0.00533874945090128,0.0894517251949412,0.0894517251949412,367.736042276403,2791.52547638543,2471.77356668184,1425.01224133929,1819.71511575305,1663.46358670628,"FaTIP1","TIP","GFF3","IGUALES",6,254,FALSE
"Fxa7Dg00308",987.890630007158,1615.14236209376,569.722808616088,0.352892992975132,-1.50269731056284,0.00798110011492998,0.119786038645012,0.119786038645012,549.93770341925,1975.84108223788,1254.44364194964,290.260796021877,389.815749914872,1029.09187991151,"FaTIP1","TIP","GFF3","IGUALES",6,254,FALSE
"Fxa7Cg01379",1695.16377166397,2120.15634665004,1411.83538833993,0.66600982166941,-0.586384641961289,0.00809305880240125,0.121044544558163,0.121044544558163,557.652216779458,2076.58297952304,2163.72971377705,1301.96690389523,1523.04118218952,1410.49807893504,"FaPIP1","PIP","GFF3","IGUALES",6,287,FALSE
"Fxa2Dg01359",288.969042477029,408.132965543791,209.526427099188,0.514329039048081,-0.959236484249777,0.00836948589579747,0.124235119700544,0.124235119700544,576.699425649925,323.890616002811,492.375315084771,154.595423968174,223.367874398124,250.615982931267,"FaPIP2","PIP","GFF3","IGUALES",6,281,FALSE
"Fxa5Ag00335",58.2430281437761,86.3122761863131,39.530196115418,0.460478337189126,-1.11879480733284,0.00886022744725373,0.129538292436456,0.129538292436456,610.513972253018,64.9947724420356,107.629779930591,33.6534256257249,37.9466659209168,46.9904967996125,"FaPIP1","PIP","GFF3","IGUALES",6,286,FALSE
"Fxa6Dg02490",16.8044935981174,27.8474925294856,9.44249431053865,0.341860295519534,-1.54852122047331,0.0158502158404696,0.194743797376061,0.194743797376061,1092.31795948233,34.6638786357523,21.0311064232189,6.31001730482341,9.48666648022919,12.5307991465633,"FaNIP6","NIP","GFF3","IGUALES",6,306,FALSE
"Fxa5Dg01809",74.1228675128635,45.013349531079,93.5292128340531,2.07844087817434,1.05550171068646,0.0178497823252602,0.211257171267959,0.211257171267959,1229.72799395079,36.8303710504869,53.1963280116712,113.580311486821,104.353331282521,62.6539957328167,"FaTIP3","TIP","GFF3","IGUALES",6,260,FALSE
"Fxa7Dg01388",500.304030627422,632.851632798689,411.938962513243,0.650892299125716,-0.619509249455857,0.0178475083358578,0.211257171267959,0.211257171267959,1229.93925112206,617.450338199338,648.25292739804,402.789437957894,474.33332401146,358.694125570375,"FaPIP1","PIP","GFF3_FALLBACK","AMBAS_MAL",5,231,TRUE
"Fxa6Bg01476",127.608399075586,210.116201534144,72.6031974365479,0.346170090854062,-1.53044701385855,0.0224827629613946,0.24558890010382,0.24558890010382,1549.17478185489,324.973862210178,95.258540858109,29.4467474225093,81.0678771946858,107.294967692449,"FaPIP2","PIP","GFF3","IGUALES",6,284,FALSE
"Fxa5Cg00258",64.705923456384,90.1775256079385,47.7248553553476,0.530821136008694,-0.913702278422201,0.031993725238955,0.306909040455269,0.306909040455269,2204.22072854974,62.8282800273011,117.526771188576,45.2217906845678,51.7454535285229,46.2073218529523,"FaPIP1","PIP","GFF3","IGUALES",6,286,FALSE
"Fxa6Dg04288",7.74485986550711,2.16649241473452,11.4637714993555,5.07439311528936,2.34323528990035,0.0348101745980568,0.322218576125618,0.322218576125618,2398.5950806791,4.33298482946904,0,14.7233737112546,9.48666648022919,10.1812743065827,"FaNIP2","NIP","GFF3","IGUALES",6,282,FALSE
"Fxa6Bg01580",303.269046577772,499.325951971458,172.564442981982,0.346085951545643,-1.53079771462868,0.0417861982157179,0.357852098937863,0.357852098937863,2879.27798805404,415.966543629028,582.685360313887,51.5318079893912,87.1048467730135,379.056674183541,"FaTIP1","TIP","GFF3","IGUALES",6,253,FALSE
"Fxa3Bg00729",150.67434481624,194.076966894753,121.739263430565,0.626077606033916,-0.675586596034869,0.0464354204105786,0.37883408043937,0.37883408043937,3199.63264339092,228.564949754492,159.588984035014,126.200346096468,137.987876076061,101.029568119167,"FaNIP1","NIP","GFF3","IGUALES",6,270,FALSE
"Fxa2Bg01497",444.084534151254,577.372208519037,355.226084572732,0.61599063145318,-0.699019685621111,0.0548182453916065,0.415813650232128,0.415813650232128,3775.58794410772,501.542994011042,653.201423027033,251.349022642133,347.556962866579,466.772268209484,"FaPIP2","PIP","GFF3","IGUALES",6,281,FALSE
"Fxa6Bg04544",2.47424781449634,6.18561953624084,0,0.0266238010148374,-5.2311396337845,0.0583459173142659,0.430349543196263,0.430349543196263,4020.32543253949,0,12.3712390724817,0,0,0,"FaNIP2","NIP","EXONERATE","EXONERATE",6,274,FALSE
"Fxa2Bg00218",4.08263473849941,8.50598965085627,1.13373146359484,0.13644386931706,-2.8736205218552,0.0606361092328513,0.439534223711217,0.439534223711217,4176.45419370398,2.16649241473452,14.845486886978,1.0516695508039,0,2.34952483998062,"FaXIP2","XIP","GFF3","PEPTIDE_EMP",6,332,FALSE
"Fxa2Ag00184",3.7871932710154,7.89047885133264,1.0516695508039,0.123088675834032,-3.02223005499496,0.0680523907909419,0.467326090038853,0.467326090038853,4689.14998744985,10.8324620736726,4.94849562899267,3.15500865241171,0,0,"FaXIP2","XIP","EXONERATE","EXONERATE",6,318,FALSE
"Fxa6Bg04546",2.87330471671833,0,4.78884119453055,22.47862119378,4.49048164032601,0.0690126569954925,0.470823478244991,0.470823478244991,4755.31713027441,0,0,3.15500865241171,11.21151493118,0,"FaNIP2","NIP","GFF3","IGUALES",6,282,FALSE
"Fxa3Bg03276",2107.32756587624,2527.84837717546,1826.98035834342,0.722846462074271,-0.468238854249534,0.0930172230074498,0.542246341059926,0.542246341059926,6409.35175132833,2685.36734806344,2370.32940628749,1447.09730190617,2050.84480818046,1982.99896494365,"FaTIP1","TIP","GFF3","IGUALES",6,254,FALSE
"Fxa6Ag01550",101.1663317136,136.75101021653,77.4432127116462,0.568311372208134,-0.815246510126089,0.0996473735181971,0.559815667620613,0.559815667620613,6865.01953203158,138.655514543009,134.84650589005,48.3767993369795,58.6448473323259,125.307991465633,"FaPIP2","PIP","GFF3","IGUALES",6,284,FALSE
"Fxa5Bg00282",31.5305968027265,42.6160405665232,24.1403009601954,0.570077387201719,-0.810770318497874,0.100960134754118,0.56279678622258,0.56279678622258,6962.35904235954,35.7471248431196,49.4849562899267,17.8783823636663,31.0472721171137,23.4952483998063,"FaPIP1","PIP","EXONERATE","MANUAL_CURATED",6,310,FALSE
"Fxa5Dg01850",5361.25479110016,6839.89677250011,4375.49347016686,0.639724217457748,-0.644477995796369,0.103548150855704,0.567467297591969,0.567467297591969,7135.33379992142,8545.72932992032,5134.0642150799,3265.43395524612,3853.311439424,6007.73501583046,"FaTIP2","TIP","GFF3","IGUALES",6,249,FALSE
"Fxa6Ag04864",10.2132116937438,5.18236333291449,13.5671106009633,2.58974874767322,1.37281213726748,0.105931171036241,0.573363181988508,0.573363181988508,7298.9133067137,5.4162310368363,4.94849562899267,21.033391016078,9.48666648022919,10.1812743065827,"FaNIP2","NIP","GFF3_FALLBACK","AMBAS_MAL",2,81,TRUE
"Fxa3Cg00714",202.7844565981,258.828718170565,165.42161554979,0.639183003105556,-0.645699049671149,0.113744815621162,0.590317328702692,0.590317328702692,7837.64317318564,327.140354624913,190.517081716218,149.337076214154,127.638785370356,219.288985064858,"FaNIP1","NIP","GFF3","IGUALES",6,270,FALSE
"Fxa5Ag02048",29.6339231896163,20.1878302279743,35.9313184973777,1.77780696632868,0.830098685338162,0.11787900941525,0.599496940123362,0.599496940123362,8121.98454479131,20.5816779399779,19.7939825159707,33.6534256257249,48.2957566266213,25.8447732397869,"FaTIP3","TIP","GFF3","IGUALES",6,260,FALSE
"Fxa6Dg03790",13.6837133628005,8.04435655121355,17.4432845705252,2.1786889538911,1.12346024110257,0.130049094375491,0.621409438307794,0.621409438307794,8961.3455098367,8.66596965893808,7.42274344348901,9.46502595723512,23.2854540878353,19.5793736665052,"FaSIP1","SIP","GFF3_FALLBACK","AMBAS_MAL",4,148,TRUE
"Fxa5Ag01079",1836.12980684841,2414.69664697633,1450.41858009645,0.600745827512788,-0.7351733717528,0.132826663521133,0.626706467400961,0.626706467400961,9152.42124992364,3033.08938062833,1796.30391332434,921.262526504218,1087.51694832446,2342.47626546068,"FaNIP5","NIP","GFF3","IGUALES",6,301,FALSE
"Fxa5Cg00895",761.542458215294,959.730659332776,629.41699080364,0.655965511143457,-0.608308130974367,0.144003408842634,0.648787425546079,0.648787425546079,9921.90609887618,1188.32108948188,731.140229183667,492.181349776226,490.719384295492,905.350238339201,"FaNIP5","NIP","EXONERATE","MANUAL_CURATED",6,336,FALSE
"Fxa5Dg00262",17.7044304750119,11.2910440192149,21.9800214455433,1.96482725805034,0.974402480469179,0.150462206569293,0.66076837388418,0.66076837388418,10374.7242383555,6.49947724420356,16.0826107942262,21.033391016078,28.4599994406876,16.4466738798644,"FaPIP1","PIP","GFF3","IGUALES",6,286,FALSE
"Fxa1Cg02650",86.1020359708026,103.182582404547,74.7150050149733,0.724473869234905,-0.46499444017083,0.153115160322768,0.664382879221684,0.664382879221684,10550.4001220403,106.158128321992,100.207036487102,68.3585208022536,84.5175740965874,71.268920146079,"FaSIP2","SIP","GFF3","IGUALES",6,232,FALSE
"Fxa7Dg01838",626.202870270746,781.191628974465,522.877031134933,0.669545850158525,-0.578745240933904,0.163049582747427,0.680781160953247,0.680781160953247,11234.9314992114,950.006923861087,612.376334087843,391.221072899052,420.863022031986,756.546998473761,"FaPIP2","PIP","GFF3","IGUALES",6,287,FALSE
"Fxa5Cg01808",2447.36622032114,2882.28849891798,2157.41803458992,0.748567150951356,-0.417796354423178,0.193055344898067,0.722968039645224,0.722968039645224,13303.3348975118,3355.89675042377,2408.68024741218,1657.43121206695,2265.58844032383,2549.23445137898,"FaTIP2","TIP","GFF3","IGUALES",6,249,FALSE
"Fxa1Ag02792",160.561116254634,192.119932951136,139.521905123632,0.72729410474135,-0.459389212654579,0.19357830263141,0.723464389153187,0.723464389153187,13332.7252277041,160.320438690355,223.919427211918,139.872050256919,109.527876635373,169.165788478605,"FaSIP2","SIP","GFF3","IGUALES",6,232,FALSE
"Fxa6Cg01397",163.918731106996,226.746537740254,122.033526684824,0.538790760478796,-0.892202984112599,0.20753791075039,0.741183774243579,0.741183774243579,14300.3997402556,343.389047735422,110.104027745087,47.3251297861756,94.0042405768165,224.77120969148,"FaPIP2","PIP","GFF3","IGUALES",6,284,FALSE
"Fxa5Bg01989",9.55422737819217,5.72398643659812,12.1077213392549,2.09663806052977,1.06807783265684,0.213510092311375,0.748763321564314,0.748763321564314,14711.7017420956,6.49947724420356,4.94849562899267,13.6717041604507,16.3860602840322,6.26539957328167,"FaTIP3","TIP","EXONERATE","EXONERATE",6,260,FALSE
"Fxa7Ag01470",1950.96614965632,2230.86978288645,1764.3637275029,0.790916716616477,-0.338402307711665,0.22643179095132,0.763197274398331,0.763197274398331,15615.0162341898,2050.58507054622,2411.15449522668,1696.34298544669,2118.11389776754,1478.63429929447,"FaPIP1","PIP","GFF3","IGUALES",6,287,FALSE
"Fxa6Dg02788",771.625359123435,982.836063550287,630.818222838867,0.642101511507245,-0.639126700076946,0.232715783146373,0.768371746537816,0.768371746537816,16038.9918372304,1150.40747222403,815.264654876543,285.002448267857,566.612716137325,1040.83950411142,"FaTIP2","TIP","GFF3","IGUALES",6,248,FALSE
"Fxa6Ag03173",619.994430539087,759.570080981956,526.943996910508,0.694168483108399,-0.52664223000229,0.234732003028134,0.770300264673318,0.770300264673318,16173.224357081,810.268163110711,708.8719988532,294.467474225093,507.105444579524,779.259071926907,"FaTIP2","TIP","GFF3","IGUALES",6,248,FALSE
"Fxa5Ag02099",2810.59086425779,3409.77753228613,2411.13308557223,0.707178909153061,-0.499852846337343,0.243547375408624,0.778983576734031,0.778983576734031,16769.9584399302,4263.65707219754,2555.89799237472,1534.38587462289,2325.09571188163,3373.91767021218,"FaTIP2","TIP","GFF3","IGUALES",6,249,FALSE
"Fxa6Ag04017",1.08324620736726,2.70811551841815,0,0.0603357684000488,-4.0508426719832,0.243496455799772,0.778983576734031,0.778983576734031,16773.8533578139,5.4162310368363,0,0,0,0,"FaNIP5","NIP","EXONERATE","MANUAL_CURATED",6,238,FALSE
"Fxa2Bg03539",38.8855818041211,26.2995620683752,47.2762616279517,1.80284122963453,0.850272348902939,0.247531402210652,0.782627605142864,0.782627605142864,17040.1508467756,30.3308938062833,22.268230330467,21.033391016078,27.5975752152122,93.1978186525648,"FaTIP4","TIP","GFF3","IGUALES",6,248,FALSE
"Fxa6Ag04289",114.733105321479,133.962904694071,101.913239073084,0.760927072769969,-0.394169902386788,0.273170218281323,0.805563378013977,0.805563378013977,18822.7938906746,125.656560054602,142.269249333539,112.528641936018,74.1684833908828,119.042591892352,"FaSIP1","SIP","GFF3","IGUALES",6,241,FALSE
"Fxa6Cg01508",1028.88604655749,1262.35696120588,873.238770125237,0.691870989177152,-0.531425046369512,0.300182818650273,0.82399737692475,0.82399737692475,20688.1021424497,1612.95360276985,911.7603196419,599.451643958224,567.475140362801,1452.78952605469,"FaTIP1","TIP","GFF3","IGUALES",6,253,FALSE
"Fxa2Ag03929",373.638055849228,301.983330686672,421.407872624265,1.39604934464695,0.481349935830741,0.300702994659484,0.824364950148536,0.824364950148536,20719.5886570333,355.304756016461,248.661905356882,237.677318481682,398.439992169626,628.106307221487,"FaTIP4","TIP","GFF3","IGUALES",6,248,FALSE
"Fxa5Bg01013",1128.47404010339,1355.86116428586,976.882623981748,0.720608895929816,-0.472711632916428,0.321215932909351,0.837669134866738,0.837669134866738,22122.0041826957,1681.19811383399,1030.52421473772,686.740216674948,683.039986576502,1560.8676686938,"FaNIP5","NIP","GFF3","PEPTIDE_EMP",6,275,FALSE
"Fxa6Dg03788",99.5485432518169,121.89331871315,84.6520262775947,0.696443847162055,-0.521921058911716,0.323145614856519,0.839068040535419,0.839068040535419,22266.3485916884,103.991635907257,139.795001519043,66.2551817006458,48.2957566266213,139.405140505517,"FaSIP1","SIP","GFF3","IGUALES",6,241,FALSE
"Fxa2Ag00187",6.52188482078981,9.59228701232398,4.4749500264337,0.464121495286466,-1.10742557896717,0.336693069346832,0.846188690169599,0.846188690169599,23180.492978506,12.9989544884071,6.18561953624084,3.15500865241171,9.48666648022919,0.783174946660208,"FaXIP1","XIP","GFF3","PEPTIDE_EMP",6,286,FALSE
"Fxa7Bg02233",2741.35503670753,3239.35542618001,2409.3547770592,0.743814119278593,-0.42698596105433,0.400787155172946,0.880142745552214,0.880142745552214,27612.7183562096,4459.72463573101,2018.98621662901,1408.18552852642,2200.0441991877,3619.83460346348,"FaPIP1","PIP","GFF3","IGUALES",6,290,FALSE
"Fxa5Cg01763",7.34686205875814,5.25930218285494,8.73856864269361,1.67703985384335,0.745916974089478,0.402301138358496,0.880516697400003,0.880516697400003,27733.6344180079,4.33298482946904,6.18561953624084,6.31001730482341,12.0739391566553,7.83174946660208,"FaTIP3","TIP","GFF3","IGUALES",6,260,FALSE
"Fxa2Cg00636",1009.97898032796,869.953743742471,1103.32913805161,1.26858758569767,0.343223129247764,0.403190276812308,0.880555817625655,0.880555817625655,27750.7165924725,945.673939031618,794.233548453324,656.241799701635,1120.28906889252,1533.45654556069,"FaTIP4","TIP","GFF3","IGUALES",6,248,FALSE
"Fxa6Ag02836",9.98928574006571,13.3836487381094,7.72637707470326,0.582304147727479,-0.780155199823107,0.426821764680667,0.890309602821836,0.890309602821836,29402.4746331911,20.5816779399779,6.18561953624084,2.1033391016078,7.76181802927843,13.3139740932235,"FaNIP6","NIP","GFF3","IGUALES",6,306,FALSE
"Fxa7Dg02199",2997.12892174484,3376.23112255028,2744.39412120789,0.812912293688158,-0.29882838869634,0.438846686441353,0.89508626207667,0.89508626207667,30240.4893642603,4074.08898590827,2678.37325919228,1838.31837480522,2832.20115646115,3562.66283235729,"FaPIP1","PIP","EXONERATE","EXONERATE",6,290,FALSE
"Fxa6Cg02462",12.7153738301174,16.4764585062298,10.2079840460425,0.626389938681388,-0.674867055200686,0.446695265519138,0.898131851202785,0.898131851202785,30780.7748044218,20.5816779399779,12.3712390724817,2.1033391016078,12.0739391566553,16.4466738798644,"FaNIP6","NIP","GFF3","IGUALES",6,306,FALSE
"Fxa7Bg01892",1558.0964211867,1785.95938707369,1406.18777726204,0.787364725902848,-0.344896013968961,0.453157315311311,0.899952070571982,0.899952070571982,31218.4373760715,2462.21862934578,1109.70014480161,1103.20135879329,1132.36300804918,1982.99896494365,"FaPIP2","PIP","GFF3","PEPTIDE_EMP",6,307,FALSE
"Fxa4Ag01484",2.55052958933473,3.86830057572587,1.67201559840731,0.437008263488205,-1.19426753465637,0.468905199849384,0.906590210669325,0.906590210669325,32302.7157963587,6.49947724420356,1.23712390724817,0,3.44969690190152,1.56634989332042,"FaNIP7","NIP","GFF3_FALLBACK","AMBAS_MAL",5,200,TRUE
"Fxa4Dg01302",0.680238878156905,0,1.13373146359484,5.35116638052665,2.41985338646666,0.471697984724834,0.907962947662226,0.907962947662226,32498.717785674,0,0,1.0516695508039,0,2.34952483998062,"FaNIP7","NIP","GFF3","PEPTIDE_EMP",6,283,FALSE
"Fxa6Ag04290",98.8301412367096,87.5585535558627,106.344533023941,1.21240911997779,0.277876609509088,0.512215010862512,0.921699286391774,0.921699286391774,35295.5524730866,90.9926814188499,84.1244256928754,136.717041604507,66.4066653616043,115.909892105711,"FaSIP1","SIP","GFF3","IGUALES",6,241,FALSE
"Fxa3Bg00730",0.494849562899267,1.23712390724817,0,0.13343050380615,-2.90583957334885,0.512798412901838,0.922016765994469,0.922016765994469,35332.604489674,0,2.47424781449634,0,0,0,"FaNIP1","NIP","GFF3","IGUALES",6,271,FALSE
"Fxa6Cg04057",2.92103609043184,3.94523942566632,2.23823386694219,0.547465960484521,-0.869158829108429,0.526086596923476,0.924909982930935,0.924909982930935,36249.9969610121,5.4162310368363,2.47424781449634,4.20667820321561,1.72484845095076,0.783174946660208,"FaNIP2","NIP","EXONERATE","EXONERATE",6,283,FALSE
"Fxa5Ag03930",0.433298482946904,1.08324620736726,0,0.150553169832007,-2.73165501118363,0.539677998858066,0.927442932901569,0.927442932901569,37154.2913349697,2.16649241473452,0,0,0,0,"FaNIP1","NIP","GFF3_FALLBACK","MANUAL_CURATED",6,220,TRUE
"Fxa6Bg01475",358.79277038641,403.716279558751,328.843764271515,0.814937578446619,-0.295238537033694,0.575913080005259,0.937833292142539,0.937833292142539,39710.6750891915,516.708440914183,290.72411820332,147.233737112546,406.201810198905,433.095745503095,"FaPIP2","PIP","GFF3","IGUALES",6,284,FALSE
"Fxa2Dg00210",2.08906899646605,2.86199321829906,1.57378618191071,0.536014495213147,-0.899656079485356,0.590723364844512,0.942544713548944,0.942544713548944,40703.7934546111,3.24973862210178,2.47424781449634,3.15500865241171,0,1.56634989332042,"FaXIP2","XIP","GFF3","IGUALES",6,318,FALSE
"Fxa6Cg01396",84.5896476018998,99.6464464613861,74.5517816955756,0.748731498331562,-0.417479646528635,0.599985302088941,0.945447470795692,0.945447470795692,41346.3087928372,164.653423519824,34.6394694029487,34.7050951765288,44.8460597247198,144.104190185478,"FaPIP2","PIP","GFF3","IGUALES",6,287,FALSE
"Fxa6Ag04861",7.61001531912715,8.81679620471854,6.80549472873289,0.776034732431054,-0.365806871360665,0.661446521556566,0.958238832198752,0.958238832198752,45580.546531198,6.49947724420356,11.1341151652335,6.31001730482341,8.62424225475381,5.48222462662146,"FaNIP2","NIP","GFF3","PEPTIDE_EMP",6,282,FALSE
"Fxa1Ag01329",0.247424781449634,0.618561953624084,0,0.270248763275608,-1.88764007903744,0.678214054327597,0.960464062262476,0.960464062262476,46731.3789493808,0,1.23712390724817,0,0,0,"FaPIP2","PIP","GFF3","IGUALES",6,284,FALSE
"Fxa4Bg01616",0.216649241473452,0.54162310368363,0,0.289003303360784,-1.79084211179814,0.694314690840442,0.963936430830981,0.963936430830981,47860.407727189,1.08324620736726,0,0,0,0,"FaNIP7","NIP","GFF3","IGUALES",6,291,FALSE
"Fxa5Bg03706",0.382818755255857,0,0.638031258759761,2.96095928650407,1.56606465344607,0.697882597386133,0.964422723033685,0.964422723033685,48089.9746613516,0,0,1.0516695508039,0.862424225475381,0,"FaNIP1","NIP","GFF3_FALLBACK","AMBAS_MAL",6,242,TRUE
"Fxa1Cg01161",0.366968899492822,0,0.611614832488037,2.85346541114841,1.51271507520392,0.710825143571765,0.966323835453526,0.966323835453526,48975.2246284556,0,0,1.0516695508039,0,0.783174946660208,"FaPIP2","PIP","GFF3","IGUALES",6,284,FALSE
"Fxa6Bg04002",37.9967496661454,40.7634058597514,36.1523122037414,0.889379251705649,-0.169129346382472,0.715095520565961,0.966859856364697,0.966859856364697,49295.3497767541,44.4130945020577,37.113717217445,30.4984169733132,30.1848478916383,47.7736717462727,"FaSIP1","SIP","EXONERATE","MANUAL_CURATED",6,225,FALSE
"Fxa6Cg03541",26.5320064395823,24.4408250534025,27.9261273637022,1.13796270299265,0.186453273734721,0.724514774047173,0.968246067694069,0.968246067694069,49928.5767267124,21.6649241473452,27.2167259594597,37.8601038289405,22.4230298623599,23.4952483998063,"FaSIP1","SIP","GFF3","IGUALES",6,241,FALSE
"Fxa6Ag00070",237.150827053097,226.094413091525,244.521769694146,1.07948709604144,0.110345997794609,0.731665394884242,0.969432224784545,0.969432224784545,50415.3228499202,248.063381487103,204.125444695948,306.035839283936,212.156359466944,215.373110331557,"FaSIP1","SIP","EXONERATE","MANUAL_CURATED",6,325,FALSE
"Fxa5Bg02045",3455.93941858585,3662.65078747284,3318.13183932785,0.905964516523146,-0.142473548852696,0.760137774254985,0.973195063968659,0.973195063968659,52374.4387576013,4805.28017588117,2520.02139906452,2246.36616051713,2701.97509841437,5006.05425905205,"FaTIP2","TIP","GFF3","IGUALES",6,249,FALSE
"Fxa6Cg00057",111.274811892162,115.71380148511,108.315485496864,0.936469127503798,-0.0946966608369051,0.760719032737837,0.973203826014172,0.973203826014172,52408.9724385152,121.323575225133,110.104027745087,96.753598673959,122.464240017504,105.728617799128,"FaSIP1","SIP","EXONERATE","EXONERATE",6,237,FALSE
