homeolog_group	gene_id	chromosome	chr_number	subgenome	family	subfamily	sub_subfamily	sub_subfamily_confidence	annotation_source	is_partial	is_tandem_duplicate	fragment_flag	overlaps_with	group_completeness	group_size	n_subgenomes	subgenomes_present	was_reclassified	old_classification
HG-19	Fxa6Ag00748	chr_6A	6	A	NIP	NIP1	NIP1;2	medium	gff3_original	no	no			triplet	3	3	A,B,D	no	
HG-19	Fxa6Bg00716	chr_6B	6	B	NIP	NIP1	NIP1;2	medium	gff3_original	no	no			triplet	3	3	A,B,D	no	
HG-19	Fxa6Dg00624	chr_6D	6	D	NIP	NIP1	NIP1;2	medium	gff3_original	no	no			triplet	3	3	A,B,D	no	
HG-20	Fxa6Ag01549	chr_6A	6	A	PIP	PIP2	PIP2;5	medium	exonerate	no	yes			triplet	6	3	A,B,C	no	
HG-20	Fxa6Ag01550	chr_6A	6	A	PIP	PIP2	PIP2;5	medium	gff3_original	no	yes			triplet	6	3	A,B,C	no	
HG-20	Fxa6Bg01475	chr_6B	6	B	PIP	PIP2	PIP2;5	medium	gff3_original	no	yes			triplet	6	3	A,B,C	no	
HG-20	Fxa6Bg01476	chr_6B	6	B	PIP	PIP2	PIP2;5	medium	gff3_original	no	yes			triplet	6	3	A,B,C	no	
HG-20	Fxa6Cg01396	chr_6C	6	C	PIP	PIP2	PIP2;5	medium	gff3_original	no	yes			triplet	6	3	A,B,C	no	
HG-20	Fxa6Cg01397	chr_6C	6	C	PIP	PIP2	PIP2;5	medium	gff3_original	no	yes			triplet	6	3	A,B,C	no	
HG-21	Fxa6Ag01681	chr_6A	6	A	TIP	TIP1	TIP1;1	high	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-21	Fxa6Bg01580	chr_6B	6	B	TIP	TIP1	TIP1;1	high	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-21	Fxa6Cg01508	chr_6C	6	C	TIP	TIP1	TIP1;1	high	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-21	Fxa6Dg01485	chr_6D	6	D	TIP	TIP1	TIP1;1	high	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-22	Fxa6Ag02836	chr_6A	6	A	NIP	NIP6	NIP6;1	high	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-22	Fxa6Bg02677	chr_6B	6	B	NIP	NIP6	NIP6;1	high	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-22	Fxa6Cg02462	chr_6C	6	C	NIP	NIP6	NIP6;1	high	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-22	Fxa6Dg02490	chr_6D	6	D	NIP	NIP6	NIP6;1	high	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-23	Fxa6Ag03173	chr_6A	6	A	TIP	TIP2	TIP2;1	high	gff3_original	no	no			triplet	3	3	A,B,D	no	
HG-23	Fxa6Bg02964	chr_6B	6	B	TIP	TIP2	TIP2;1	high	gff3_original	no	no			triplet	3	3	A,B,D	no	
HG-23	Fxa6Dg02788	chr_6D	6	D	TIP	TIP2	TIP2;1	high	gff3_original	no	no			triplet	3	3	A,B,D	no	
HG-24	Fxa6Ag04289	chr_6A	6	A	SIP	SIP1	SIP1;3	high	gff3_original	no	yes			complete	7	4	A,B,C,D	no	
HG-24	Fxa6Ag04290	chr_6A	6	A	SIP	SIP1	SIP1;3	high	gff3_original	no	yes			complete	7	4	A,B,C,D	no	
HG-24	Fxa6Bg03993	chr_6B	6	B	SIP	SIP1	SIP1;3	high	gff3_original	no	yes			complete	7	4	A,B,C,D	no	
HG-24	Fxa6Bg04002	chr_6B	6	B	SIP	SIP1	SIP1;3	high	exonerate	no	yes			complete	7	4	A,B,C,D	no	
HG-24	Fxa6Cg03541	chr_6C	6	C	SIP	SIP1	SIP1;3	high	gff3_original	no	yes			complete	7	4	A,B,C,D	no	
HG-24	Fxa6Cg03543	chr_6C	6	C	SIP	SIP1	SIP1;3	high	gff3_original	no	yes			complete	7	4	A,B,C,D	no	
HG-24	Fxa6Dg03788	chr_6D	6	D	SIP	SIP1	SIP1;3	high	gff3_original	no	no			complete	7	4	A,B,C,D	no	
HG-25	Fxa6Ag04860	chr_6A	6	A	NIP	NIP2	NIP2;3	high	gff3_original	no	yes			complete	9	4	A,B,C,D	no	
HG-25	Fxa6Ag04861	chr_6A	6	A	NIP	NIP2	NIP2;3	high	gff3_original	no	yes			complete	9	4	A,B,C,D	no	
HG-25	Fxa6Ag04862	chr_6A	6	A	NIP	NIP2	NIP2;3	high	exonerate	no	yes			complete	9	4	A,B,C,D	no	
HG-25	Fxa6Bg04544	chr_6B	6	B	NIP	NIP2	NIP2;3	high	exonerate	no	yes			complete	9	4	A,B,C,D	no	
HG-25	Fxa6Bg04546	chr_6B	6	B	NIP	NIP2	NIP2;3	high	gff3_original	no	yes			complete	9	4	A,B,C,D	no	
HG-25	Fxa6Cg04054	chr_6C	6	C	NIP	NIP2	NIP2;3	high	exonerate	no	yes			complete	9	4	A,B,C,D	no	
HG-25	Fxa6Cg04057	chr_6C	6	C	NIP	NIP2	NIP2;3	high	exonerate	no	yes			complete	9	4	A,B,C,D	no	
HG-25	Fxa6Dg04288	chr_6D	6	D	NIP	NIP2	NIP2;3	high	gff3_original	no	yes			complete	9	4	A,B,C,D	no	
HG-25	Fxa6Dg04289	chr_6D	6	D	NIP	NIP2	NIP2;3	high	gff3_original	no	yes			complete	9	4	A,B,C,D	no	
HG-26	Fxa7Ag00344	chr_7A	7	A	TIP	TIP1	TIP1;8	medium	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-26	Fxa7Bg00386	chr_7B	7	B	TIP	TIP1	TIP1;8	medium	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-26	Fxa7Cg00335	chr_7C	7	C	TIP	TIP1	TIP1;8	medium	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-26	Fxa7Dg00308	chr_7D	7	D	TIP	TIP1	TIP1;8	medium	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-27	Fxa7Ag01470	chr_7A	7	A	PIP	PIP1	PIP1;4	medium	gff3_original	no	no			triplet	3	3	A,B,C	no	
HG-27	Fxa7Bg01478	chr_7B	7	B	PIP	PIP1	PIP1;4	medium	gff3_original	no	no			triplet	3	3	A,B,C	no	
HG-27	Fxa7Cg01379	chr_7C	7	C	PIP	PIP1	PIP1;4	medium	gff3_original	no	no			triplet	3	3	A,B,C	no	
HG-28	Fxa7Ag01972	chr_7A	7	A	PIP	PIP2	PIP2;1	medium	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-28	Fxa7Bg01892	chr_7B	7	B	PIP	PIP2	PIP2;1	medium	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-28	Fxa7Cg01769	chr_7C	7	C	PIP	PIP2	PIP2;1	medium	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-28	Fxa7Dg01838	chr_7D	7	D	PIP	PIP2	PIP2;1	medium	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-29	Fxa7Ag02144	chr_7A	7	A	TIP	TIP1	TIP1;5	medium	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-29	Fxa7Bg02050	chr_7B	7	B	TIP	TIP1	TIP1;5	medium	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-29	Fxa7Cg01932	chr_7C	7	C	TIP	TIP1	TIP1;5	medium	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-29	Fxa7Dg01994	chr_7D	7	D	TIP	TIP1	TIP1;5	medium	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-30	Fxa7Ag02374	chr_7A	7	A	PIP	PIP1	PIP1;1	high	exonerate	no	no			complete	4	4	A,B,C,D	no	
HG-30	Fxa7Bg02233	chr_7B	7	B	PIP	PIP1	PIP1;1	high	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-30	Fxa7Cg02122	chr_7C	7	C	PIP	PIP1	PIP1;1	high	gff3_original	no	no			complete	4	4	A,B,C,D	no	
HG-30	Fxa7Dg02199	chr_7D	7	D	PIP	PIP1	PIP1;1	high	exonerate	no	no			complete	4	4	A,B,C,D	no	
HG-31	Fxa7Ag02742	chr_7A	7	A	TIP	TIP5	TIP5;2	high	gff3_original	no	no			triplet	3	3	A,B,C	no	
HG-31	Fxa7Bg02566	chr_7B	7	B	TIP	TIP5	TIP5;2	high	gff3_original	no	no			triplet	3	3	A,B,C	no	
HG-31	Fxa7Cg02454	chr_7C	7	C	TIP	TIP5	TIP5;2	high	gff3_original	no	no			triplet	3	3	A,B,C	no	
HG-S1	Fxa6Ag04017	chr_6A	6	A	NIP	NIP5	NIP5;3	high	exonerate	no	no			singleton	1	1	A	no	
